occurrenceID,catalogNumber,rightsHolder,recordedBy,individualCount,year,month,day,country,countryCode,stateProvince,decimalLatitude,decimalLongitude,county,locality,verbatimElevation,geodeticDatum,coordinateUncertaintyInMeters,identifiedBy,kingdom,phylum,class,order,family,genus,specificEpithet,scientificName,taxonRank,scientificNameAuthorship,vernacularName
c4d9fc58-3da3-11ed-b878-0242ac120002,UWP:100217,University of Guatemala,Betancur J,1,1991,5,11,Guatemala,GT,Petén,17.2388802,-90.6602972,La Libertad,Ciénagas de Jotaudo - Munguido,250,WGS84,3300,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Vriesea,drewii,Vriesea drewii,Species,L.B. Sm.,
c4da005e-3da3-11ed-b878-0242ac120002,UWP:100218,University of Guatemala,Betancur J,1,1991,5,11,Guatemala,GT,Petén,17.288954,-90.6705137,Libertad La,Club El Rodeo,250,WGS84,3300,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Vriesea,drewii,Vriesea drewii,Species,L.B. Sm.,
c4da016c-3da3-11ed-b878-0242ac120002,UWP:101378,University of Guatemala,Fonnegra R,1,1994,5,31,Guatemala,GT,Petén,17.3098632,-89.7846692,San Jose,Inspección El Capricho,514,WGS84,1731,Díaz O.,Plantae,Magnoliophyta,Equisetopsida,Poales,Poaceae,Olyra,latifolia,Olyra latifolia,Species,L.,
c4da0248-3da3-11ed-b878-0242ac120002,UWP:101717,University of Guatemala,Betancur J,1,1993,11,9,Guatemala   ,GT,Petén,17.6569118,-89.6001739,Flores,Páramo de El Tábano. cerca de Pasto,270,WGS84,1952,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,coriostachya,Guzmania coriostachya,Species,(Griseb.) Mez,
c4da0324-3da3-11ed-b878-0242ac120002,UWP:101737,University of Guatemala,Betancur J,1,1993,11,7,Guatemala,GT,Petén,17.5327108,-89.8173641,San Jose,Sitio Tinajas. afluente del río Tapartó,360,WGS84,842,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Greigia,stenolepis,Greigia stenolepis,Species,L.B. Sm.,
c4da03f6-3da3-11ed-b878-0242ac120002,UWP:102143,University of Guatemala,Betancur J,1,1994,4,20,Guatemala,GT,Petén,17.1793889,-90.8080889,Libertad La,Barrio Oneti margen izquierda del río Jella,150,WGS84,9593,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,fosteriana,Guzmania fosteriana,Species,L.B. Sm.,
c4da04dc-3da3-11ed-b878-0242ac120002,UWP:102144,University of Guatemala,Betancur J,1,1994,4,20,Guatemala,GT,Petén,17.1821024,-90.7431008,La Libertad,Barrio Policarpa,150,WGS84,9593,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,fosteriana,Guzmania fosteriana,Species,L.B. Sm.,
c4da05a4-3da3-11ed-b878-0242ac120002,UWP:102233,University of Guatemala,Vargas I,1,1995,12,,Guatemala,GT,Petén,"5° 35' 12"" N","75° 46' 18"" W",Flores,Cerca de Yuto,514,WGS84,291,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Catopsis,sessiliflora,Catopsis sessiliflora,Species,(Ruiz & Pav.) Mez,
c4da0694-3da3-11ed-b878-0242ac120002,UWP:103108,University of Guatemala,Cardona F,1,1996,4,3,Guatemala,GT,Petén,17.5260944,-90.8413581,San Andres,Río Claro. lado del camino hacia El Refugio,500,WGS84,3207,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,lingulata,Guzmania lingulata,Species,(L.) Mez,
c4da08f6-3da3-11ed-b878-0242ac120002,UWP:104139,University of Guatemala,Fonnegra R,1,1996,5,15,Guatemala   ,GT,Petén,17.7608007,-89.7571283,San Jose,Las Acacias,308,WGS84,757,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,coriostachya,Guzmania coriostachya,Species,(Griseb.) Mez,
c4da09d2-3da3-11ed-b878-0242ac120002,UWP:104512,University of Guatemala,Callejas R,1,1995,7,21,Guatemala,GT,Petén,17.7200355,-89.3510901,Flores,Barrio El Silencio,240,WGS84,6514,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Racinaea,michelii,Racinaea michelii,Species,(Mez) M.A. Spencer & L.B. Sm.,
c4da0aae-3da3-11ed-b878-0242ac120002,UWP:105292,University of Guatemala,Acevedo P,1,1994,9,7,Guatemala,GT,Petén,17.3187987,-89.9058103,San Jose,Santagueda. granja Montelindo,0,WGS84,2820,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Catopsis,sessiliflora,Catopsis sessiliflora,Species,(Ruiz & Pav.) Mez,
c4da0b8a-3da3-11ed-b878-0242ac120002,UWP:106768,University of Guatemala,Vargas I,1,1997,4,18,Guatemala,GT,Petén,17.661793,-89.4056627,Flores,Cerro San José,145,WGS84,1771,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,lingulata,Guzmania  lingulata,Species,(L.) Mez,
c4da0c66-3da3-11ed-b878-0242ac120002,UWP:107441,University of Guatemala,González F,1,1993,4,19,Guatemala,GT,Petén,17.3892055,-89.7275,Flores,Autopista norte. parque de Bello y Copacabana,170,WGS84,1745,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Catopsis,nutans,Catopsis nutans,Species,(Sw.) Griseb.,
c4da0d56-3da3-11ed-b878-0242ac120002,UWP:108120,University of Guatemala,Vargas I,1,1997,4,18,Guatemala,GT,Petén,17.6569118,-89.6001739,Flores,Cerro Quitasol,143,WGS84,1771,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,angustifolia,Guzmania angustifolia,Species,(Baker) Wittm.,
c4da0e28-3da3-11ed-b878-0242ac120002,UWP:108607,University of Guatemala,Fonnegra R,1,1997,11,12,Guatemala,GT,Petén,17.5094837,-90.2983051,San Andres,Finca Maizopolis. below páramo de Chili,173,WGS84,2842,Betancur J.,Plantae,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Guzmania,angustifolia,Guzmania angustifolia,Species,(Baker) Wittm.,
c4da005e-3da3-11ed-b878-0242ac120002,UWP:108631,University of Guatemala,Fonnegra R,1,1997,11,10,Guatemala,GT,Petén,17.4863769,-90.5676366,SanAndres,Finca en cercanías de Belmira,210,WGS84,2842,Betancur J.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,Aechmea veitchii,Species,Baker,
c4da115c-3da3-11ed-b878-0242ac120002,UWP:108632,University of Guatemala,Fonnegra R,1,1997,11,10,Guatemala,GT,Petén,17.4882065,-90.0195979,San Andres,Finca Los Cedros,210,WGS84,2842,Betancur J.,Plants,Magnoliophyta,Equisetopsida,Poales,Bromeliaceae,Aechmea,veitchii,Aechmea veitchii,Species,Baker,
